71,SULAWESI UTARA,01,BOLAANG MONGONDOW,021,DUMOGA BARAT,007,WANGGA BARU,2,004B,200035,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,023,DUMOGA TIMUR,003,IMANDI,2,008B,200078,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,024,DUMOGA TENGAH,004,IBOLIAN I,2,002B,200124,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,026,DUMOGA,003,BUMBUNGON,2,003B,200157,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,060,LOLAYAN,001,MOPUSI,2,005B,200188,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,060,LOLAYAN,011,BOMBANON,2,003B,200246,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,081,PASSI BARAT,005,PASSI,2,007B,200294,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,082,PASSI TIMUR,008,MOBUYA,2,002B,200331,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,082,PASSI TIMUR,015,SINSINGON BARAT,1,003B,250121,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,090,POIGAR,007,GOGALUMAN,2,003B,200374,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,100,BOLAANG,004,BANGOMOLUNOW,2,003B,200423,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,101,BOLAANG TIMUR,006,BANTIK,2,004B,200460,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,110,LOLAK,014,SAUK,2,002B,200500,
71,SULAWESI UTARA,01,BOLAANG MONGONDOW,120,SANGTOMBOLANG,011,LOLANAN,2,004B,200536,
71,SULAWESI UTARA,02,MINAHASA,091,LANGOWAN TIMUR,008,WALEURE,1,002B,250010,
71,SULAWESI UTARA,02,MINAHASA,110,TOMPASO,010,TEMPOK,2,002B,200080,
71,SULAWESI UTARA,02,MINAHASA,110,TOMPASO,013,KAMANGA DUA,1,002B,250129,
71,SULAWESI UTARA,02,MINAHASA,121,KAWANGKOAN BARAT,007,TOMBASIAN ATAS SATU,2,002B,200161,
71,SULAWESI UTARA,02,MINAHASA,130,SONDER,013,LEILEM TIGA,1,002B,250227,
71,SULAWESI UTARA,02,MINAHASA,161,TOMBARIRI TIMUR,001,RANOTONGKOR,2,002B,200238,
71,SULAWESI UTARA,02,MINAHASA,170,PINELENG,019,SEA II,1,005B,250317,
71,SULAWESI UTARA,02,MINAHASA,171,TOMBULU,001,KEMBES DUA,2,002B,200295,
71,SULAWESI UTARA,02,MINAHASA,172,MANDOLANG,005,KALASEY DUA,2,006B,200380,
71,SULAWESI UTARA,02,MINAHASA,190,TONDANO BARAT,010,RINEGETAN,1,007B,250413,
71,SULAWESI UTARA,02,MINAHASA,191,TONDANO SELATAN,007,TATAARAN DUA,1,017B,250535,
71,SULAWESI UTARA,02,MINAHASA,210,KAKAS,019,KAWENG,2,005B,200453,
71,SULAWESI UTARA,02,MINAHASA,230,ERIS,001,TELAP,2,003B,200542,
71,SULAWESI UTARA,02,MINAHASA,250,TONDANO TIMUR,002,KINIAR,1,004B,250639,
71,SULAWESI UTARA,02,MINAHASA,250,TONDANO TIMUR,013,PAPAKELAN,2,004B,200606,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,040,MANGANITU SELATAN,009,SOWAENG,2,003B,200012,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,050,TAMAKO,003,BEBU,2,002B,200052,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,050,TAMAKO,012,NAGHA DUA,1,002B,250018,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,060,TABUKAN SELATAN,010,BINEBAS,2,001B,200080,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,062,TABUKAN SELATAN TENGGARA,001,PINTARENG,2,001B,200103,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,070,TABUKAN TENGAH,016,PALELANGEN,2,001B,200140,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,080,MANGANITU,009,MANUMPITAENG,2,001B,200175,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,090,TAHUNA,010,SOATALOARA l,1,002B,250061,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,090,TAHUNA,014,SANTIAGO,1,008B,250090,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,092,TAHUNA BARAT,005,AKEMBAWI,2,001B,200203,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,100,TABUKAN UTARA,005,PETTA,1,002B,250127,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,100,TABUKAN UTARA,013,BAHU,2,003B,200240,
71,SULAWESI UTARA,03,KEPULAUAN SANGIHE,110,KENDAHE,001,KENDAHE DUA,2,002B,200279,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,010,KABARUAN,008,KABARUAN,2,001B,200003,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,011,DAMAU,006,IGHIK,2,001B,200027,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,020,LIRUNG,005,LIRUNG,1,002B,250002,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,021,SALIBABU,005,DALUM,2,002B,200055,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,023,MORONGE,001,MORONGE SELATAN,2,003B,200075,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,030,MELONGUANE,011,MELONGUANE TIMUR,1,004B,250032,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,031,MELONGUANE TIMUR,002,TULE UTARA,2,002B,200114,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,041,BEO UTARA,006,RAE SELATAN,2,004B,200141,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,050,RAINIS,009,ALO UTARA,2,003B,200172,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,051,TAMPAN'AMMA,010,RIUNG UTARA,2,001B,200196,
71,SULAWESI UTARA,04,KEPULAUAN TALAUD,061,ESSANG SELATAN,007,AMBIA UTARA,2,001B,200226,
71,SULAWESI UTARA,05,MINAHASA SELATAN,010,MODOINDING,007,WULURMAATUS,2,002B,200027,
71,SULAWESI UTARA,05,MINAHASA SELATAN,020,TOMPASO BARU,011,TOMPASO BARU DUA,1,006B,250014,
71,SULAWESI UTARA,05,MINAHASA SELATAN,021,MAESAAN,009,KINAMANG SATU,2,003B,200101,
71,SULAWESI UTARA,05,MINAHASA SELATAN,070,RANOYAPO,012,POOPO BARAT,2,002B,200144,
71,SULAWESI UTARA,05,MINAHASA SELATAN,082,MOTOLING BARAT,004,RAANAN BARU,2,003B,200209,
71,SULAWESI UTARA,05,MINAHASA SELATAN,090,SINONSAYANG,003,POIGAR I,2,006B,200286,
71,SULAWESI UTARA,05,MINAHASA SELATAN,100,TENGA,015,SAPA,2,003B,200347,
71,SULAWESI UTARA,05,MINAHASA SELATAN,111,AMURANG,002,RANOYAPO,1,004B,250103,
71,SULAWESI UTARA,05,MINAHASA SELATAN,112,AMURANG BARAT,009,WAKAN,2,002B,200424,
71,SULAWESI UTARA,05,MINAHASA SELATAN,112,AMURANG BARAT,010,TEEP TRANS,1,002B,250160,
71,SULAWESI UTARA,05,MINAHASA SELATAN,120,TARERAN,014,RUMOONG ATAS DUA,2,006B,200479,
71,SULAWESI UTARA,05,MINAHASA SELATAN,121,SULUUN TARERAN,004,SULUUN EMPAT,1,003B,250199,
71,SULAWESI UTARA,05,MINAHASA SELATAN,130,TUMPAAN,009,TUMPAAN DUA,2,004B,200545,
71,SULAWESI UTARA,06,MINAHASA UTARA,020,KAUDITAN,008,WATUDAMBO,2,004B,200029,
71,SULAWESI UTARA,06,MINAHASA UTARA,020,KAUDITAN,017,LEMBEAN,1,004B,250081,
71,SULAWESI UTARA,06,MINAHASA UTARA,030,AIRMADIDI,008,AIRMADIDI BAWAH,1,012B,250126,
71,SULAWESI UTARA,06,MINAHASA UTARA,040,KALAWAT,007,MAUMBI,1,007B,250255,
71,SULAWESI UTARA,06,MINAHASA UTARA,050,DIMEMBE,002,MATUNGKAS,1,001B,250299,
71,SULAWESI UTARA,06,MINAHASA UTARA,050,DIMEMBE,005,KLABAT,2,005B,200057,
71,SULAWESI UTARA,06,MINAHASA UTARA,050,DIMEMBE,015,LUMPIAS,2,004B,200096,
71,SULAWESI UTARA,06,MINAHASA UTARA,051,TALAWAAN,004,MAPANGET,1,017B,250366,
71,SULAWESI UTARA,06,MINAHASA UTARA,060,WORI,011,LANSA,2,002B,200129,
